(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_r2cfII_15 0 #x11048 #x11048 #x0 #xdd45629d #xfae87457 #xa3296ee4 #x1016972d)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x756a5da4 #xfd06f8c3 #xb2eea104 #x05416415)
  (fftw_codelet_r2cf_10 0 #x11048 #x11048 #x0 #xa5621bbc #xb4294894 #x3e3020fc #x319429ad)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x1bc7c0eb #xcf4bcb13 #xc6f939fa #x5167de04)
  (fftw_codelet_r2cfII_9 0 #x11048 #x11048 #x0 #x69a256de #xb419aaaa #x0143b07b #x075da690)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x065e9ebc #x195b8e7b #x4952aa0c #x4f40ec83)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xb98adffd #x104acce2 #x2618c852 #xd56fce11)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x5141ccb4 #xd1987c89 #x7350482d #x772101d7)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xa251d8d1 #xc6e81fa9 #x47fa254f #x5906064d)
  (fftw_codelet_r2cbIII_8 0 #x10048 #x10048 #x0 #x65738899 #x3b7b67c9 #x15cf3556 #x626bf82a)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #x01e37905 #xfd0999f1 #x8a6c2b78 #x1a9f4572)
  (fftw_codelet_r2cbIII_9 0 #x10048 #x10048 #x0 #xeb1b4cdd #x20ec1426 #xb92b51ca #xe5e95866)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x0e6e3f3e #x9dc55b42 #xe60e0bd3 #x5d1c67ea)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xb2d2c533 #xb6089b76 #x60098203 #x54178b18)
  (fftw_codelet_hb_20 0 #x10048 #x10048 #x0 #x71b2efcc #xb3fd36ae #xfbd5224d #x1b7f25b8)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x0263e3be #x7bed8aac #xe33aa2ed #xa7b2033d)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x80f13a99 #xa17a09a0 #xa4b3c967 #xb9e11e09)
  (fftw_codelet_hc2cbdft_6 0 #x10048 #x10048 #x0 #xb9eeef04 #x0ac188c4 #x7ca19d87 #x611719a3)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x68e85840 #x5eb9292d #x1679371e #x66070f1d)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x651b45ad #x7367f212 #x88f67e24 #x676c40ff)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xf4c268d2 #x8b64eaad #xf90daf1f #x00755265)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #xdd12e167 #x62b5f67e #x6967c389 #xb3e5d246)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x6038c360 #xe63f3487 #xcdf5a97b #xab925c1c)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x0ea2bd1d #x8f6fa4ea #xbd5d11c8 #xffc872c1)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x975a9a40 #xf4b50f3f #xb326057e #x96194575)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x9b89f962 #x6c11b867 #x8f1629bc #x64709c6a)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2407b9f5 #x3fee85dd #x4f033af7 #x5434756c)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf791dd64 #x4d63a337 #x8ee73cc8 #xbfdc530d)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xc2ab7300 #x958193b6 #x9ca699fe #x3348d1aa)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x20ab367a #x40398b4f #x144915be #x0de0a5c5)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #xb3bcd8fd #x407acf64 #xc68e9b0f #xf2d6dddb)
  (fftw_codelet_r2cf_64 2 #x11048 #x11048 #x0 #x5ce6486a #xed9080e3 #x3bb7119c #xa780bec1)
  (fftw_codelet_r2cbIII_12 0 #x10048 #x10048 #x0 #x0eb12d0c #xa18e838a #x5da93a5c #x39232b5d)
  (fftw_codelet_hf_25 0 #x11048 #x11048 #x0 #xcab29e95 #xcf3d5660 #xe37acd7f #xd28e3195)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x0a98f3a9 #xa00ccc00 #x0d3b2daf #xd9735e85)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xfb5c2569 #x0329c78d #x87a74b7c #xa778cf96)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #xbd2420c1 #x5e071511 #x4252c422 #xcd43cbe3)
  (fftw_codelet_hc2cb_12 0 #x10048 #x10048 #x0 #x3ababef7 #xa4a5edf9 #xd4822dbc #xb4726c0b)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #xb7089e3f #xa52b1160 #xcafc4833 #x04d039fc)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3f971d5f #xbfa8653e #x1ea3ce7f #x40510762)
  (fftw_codelet_r2cfII_20 2 #x11048 #x11048 #x0 #x3b3004f5 #x8d4fe9ff #x2a67d1a2 #xccff1c78)
  (fftw_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #xe8788f24 #x45bce874 #xfe5fd431 #x9435e841)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x357e395a #x5b9d4089 #x8222959f #x39e16b16)
  (fftw_codelet_r2cf_4 2 #x11048 #x11048 #x0 #xe4add6d9 #x646cbaff #x627bc904 #x74dd2267)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x9ca73a7d #xad7d5712 #xa94b9d76 #x833c1bfb)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x57d24f4f #x83f7986a #x9889c070 #xac86f8c6)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf3854bc3 #x47cbcf6e #x12ce63f7 #xa8f25b6e)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc25dbfd4 #xc76ef27f #x80f98515 #x55a28f0a)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x6b7069d6 #xa594f79f #xe3456834 #x9c49405a)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x66aa7f68 #x94a83726 #x8994cd4e #x75bff0ea)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x671fdb4b #x299b3cfa #x3f7422cf #x6c9536ae)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xb8da557b #x683179e9 #xf5eb0e59 #xc0f580bb)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x13d6876e #x7c43733a #x24399a47 #x35335aae)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xcaae7df2 #xbcfd192a #xe813fd15 #x9ebd7be3)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #xf700b05b #x0876b3c0 #x7f7ecf1c #x19e794bc)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #xe5f77f2b #x6c98a01f #x9cf5c497 #x76c0de09)
  (fftw_codelet_t1_20 0 #x11048 #x11048 #x0 #x96668657 #x89e63244 #x836fc8b6 #x6b8102c2)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x677b65b3 #x5a0a30d9 #xa805c3c9 #xc86f9e3e)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xaee92ac0 #xfe0335ea #x659774bd #x96176491)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #x5f80da79 #x598adaec #xe7c20136 #x72ace897)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd5f1e5d4 #xc78ff56e #xdc0e7daa #x7110320d)
  (fftw_codelet_r2cbIII_6 0 #x10048 #x10048 #x0 #x21b45d80 #x1bd7f058 #x07727e5d #xc877b1ab)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x7f7c06a2 #x5009a7cb #x060d3b43 #xc7421e5f)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #xcea1cf09 #x6e76731b #xe8252f4a #x59b5260a)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x83bb6f05 #x8ed9268d #xeedda42b #xf63da610)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x19ba1071 #x2d1d073d #xcdd4700a #xe8eaef03)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x92c7548c #xca846154 #x04ae7b5a #xf267038e)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #xd74baa30 #x5efafd63 #x724e10b1 #x96373292)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xeb3ff74a #x01860e7e #x4d414ae0 #x61b2bdc0)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xf68fa1ec #x64c175c5 #x63232502 #x4dd4e705)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x699bc905 #x6baa2b25 #xe7e95645 #x9450eb5e)
  (fftw_codelet_hc2cf_4 0 #x11048 #x11048 #x0 #x4e168fe5 #x6271847c #x98450c06 #x915d1fd7)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd77d21e0 #x881ec62c #x9abd3b24 #x23c6b463)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xce8a7fb4 #xb4d9c0e6 #x55788cc8 #x71854528)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x975daa1e #x38ee7700 #x3bec6fed #xcc515297)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #xbbfcb373 #x8fad93c1 #x32693222 #xabcc8f65)
  (fftw_codelet_hc2cfdft_6 0 #x11048 #x11048 #x0 #x3fe2ea7e #xff5c6edf #x3c0e994e #x14cee5c3)
  (fftw_codelet_r2cfII_12 0 #x11048 #x11048 #x0 #xea129fa3 #xc3a5cceb #xad8c7b3c #x694825fb)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x3ac89643 #x2e9a4676 #x1a34b0bf #x6b793ed0)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #x5fbe40a4 #x04ab62bf #xd948ad0e #xee7236c3)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #xc80d7814 #xb56c42c6 #x76078b2a #xc7c650d0)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x760064e5 #x29df18ce #x24305e56 #xb6e63608)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x63c315ab #xef66aba5 #x75bf9822 #x118da28b)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x0647aad5 #x67b98646 #xe2b93596 #x040470ad)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x22f858aa #x33cc562c #xb1a74608 #x8cbecdff)
  (fftw_codelet_r2cf_32 2 #x11048 #x11048 #x0 #xc1b1986f #x25ff4780 #xe4265964 #xb092aac4)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x72630522 #x94bf4434 #xc98c54f3 #x49da931b)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x0fff87cf #x2d8afd38 #x243ca56f #x93c2b8b3)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x4e9c1c0c #x794a40d4 #xaa41efbd #x9fc63ee0)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe095c694 #x33148f3b #xcd078dac #x888ff370)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfef1408b #xc0bd795b #x25e7509a #xd8e591d3)
  (fftw_codelet_r2cfII_7 0 #x11048 #x11048 #x0 #x18ad9b1a #xdf640720 #x3308c130 #x19986221)
  (fftw_codelet_r2cf_32 2 #x11048 #x11048 #x0 #xcafc5724 #x7db176e8 #x693bae30 #x11457e9b)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc5544c5a #x99abfe23 #x75674e0a #x945e11ad)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xd687632c #xe1d42851 #x4137241a #x2661394c)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xb6f81b98 #x92422418 #xe9d39ca0 #x40c0f001)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x8b1333e3 #x454ed5c0 #xf29665f2 #x4465ca70)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xe730f81b #x2fbb4cdf #x4186b6a6 #x47407951)
  (fftw_codelet_hc2cb_12 0 #x10048 #x10048 #x0 #x3304ad26 #xa254e2ca #xfecf614b #x79a5f3ee)
  (fftw_codelet_n1_14 0 #x11048 #x11048 #x0 #x1bc2f35e #x048327c9 #xf555dd24 #x29a2ea19)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xf406c258 #x848c97f8 #x45b2be39 #x3299ed06)
  (fftw_codelet_t1_5 0 #x11048 #x11048 #x0 #x0b303906 #x0620b839 #x046bc0df #x77b8df1b)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x526cc4b3 #x50021ea8 #x938db11a #x61682ae6)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x43545561 #x4f42bdda #xf2af1021 #x37898791)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x5be116d4 #x02ad64fa #x07a2ddf2 #xce86f38f)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #x2379748b #x70685ead #xae476e73 #x78de5f79)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #xfc0b786a #x3cd06fe2 #xd5e8545c #xf8ae38a5)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #xd6f44070 #x51754ff5 #xbb3fbaa5 #x8f24177e)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x42affd92 #x6c5d8e38 #xb546aecf #x5b5a3076)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #xb649ba13 #x4daa83be #x8611097a #x46f80550)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xe846a9d0 #x48263a28 #x2dc6d4d1 #x7af51bbf)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xd310b7d1 #x0cabcfec #x386f132b #xac6ef54a)
  (fftw_codelet_r2cb_20 0 #x10048 #x10048 #x0 #x06f759da #x309db048 #xb635a4c3 #x5f5fbed5)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #xf9cd06c2 #x7fbde4b0 #x0f728413 #xd4146310)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xc5ce6f01 #x57ce48af #x187088f9 #xd8870963)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xad1123a7 #xd3b6e98d #x861988b1 #xc42e062f)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x6bcda7a0 #x8084460b #x47b86171 #x70e408aa)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #xafb06dbe #x673c6467 #x830e0698 #xe046d40d)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf8a3c26f #xd795a115 #x07bd4347 #x79c2941e)
  (fftw_codelet_r2cfII_20 0 #x11048 #x11048 #x0 #x7e4562be #x438c6393 #xbbb9828e #xc9a47b2c)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x44b3710a #x4db6396c #x57ddcd05 #x72fb5b7f)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x23af1e01 #x892e72aa #x555522ef #xd71d0dd2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5d08062f #xf092f2c8 #xd8ca808f #x98534129)
  (fftw_codelet_r2cbIII_7 0 #x10048 #x10048 #x0 #xda8ab8a0 #xdd0624af #x9686ff81 #x5f7f45c2)
  (fftw_codelet_r2cbIII_5 0 #x10048 #x10048 #x0 #x5a2e64b4 #xcf3e6b13 #xdd0106c4 #x1fd773f0)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf494b722 #x78582e45 #x3763598f #xa707b253)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xa4a12997 #xdf9d9e86 #x21fe33fd #x5fdd8bc6)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x5f8b3f21 #xd3cfd36a #x77826954 #x75bbe7cc)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x689ca399 #xf15b25a7 #xf2cb057a #x5e848f08)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x68789e1a #xffda65ba #x8ad2ce12 #xcc48b004)
  (fftw_codelet_r2cbIII_9 0 #x10048 #x10048 #x0 #xe956fc54 #x7da4fcca #xa21482a8 #x2bdcae04)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x579ddd15 #x47151445 #xfb97f832 #x9c922a9e)
  (fftw_codelet_hf_25 0 #x11048 #x11048 #x0 #xc5353807 #x845956db #x3e8857e3 #x6c2d63b8)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #x7fcfcc33 #x6b381017 #x9bae9b17 #x1611c608)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd915d4b2 #x757a6bcb #x8f66304e #xde72d180)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #xa784ea7d #xdd27db07 #x96a77c47 #xba75c58b)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd9bbfa7a #x0d362751 #x6f6c1019 #xe9899ca6)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x3648326c #x9df537f4 #x096f08e2 #x7eded553)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x6d34e3ed #xddb79d3c #xa482697f #x2036eae1)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #x0ebbc62e #xec470ef7 #xf176587b #x198055fc)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x6b56eb6a #x216a885e #x577758ff #xcac39753)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x4d5ca185 #xa203ef68 #xb70518dd #x662da88a)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf5f44a6e #x6bf916e8 #xb426e57b #xd84e946a)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd3f01b4d #x9755681c #xc1cd374e #xb800118c)
  (fftw_codelet_r2cfII_12 0 #x11048 #x11048 #x0 #x5f05817c #x8ff3b70e #x61128d86 #xee41e949)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x2a468cba #x86171004 #x853b0e51 #x5df5fd69)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xd948d81e #x4d96eb17 #xc9a5af67 #xeae4b9e9)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #x1afe719f #xf63acd82 #xf840ca04 #xbcf4a562)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x4cad8015 #xda5a90e1 #x109d3983 #xc4fa325b)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x8d1c85fb #x8bf61565 #x72f155a5 #x8a190e7a)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #xac5d3838 #xd6241bd2 #x4ea9af53 #xe3c4d538)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x23d682e5 #x74ed89d1 #x319b4a79 #x4304f2ba)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xdf541003 #x7cc9249d #x43785ff4 #xf007697e)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #xf18d37be #x9974de36 #xe2ddea51 #xfe454867)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x01bdcc98 #xe307dc86 #x537ea147 #xa5d48cb3)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x022793b5 #xc1e3bba3 #xe449988f #x4b553287)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x9674f607 #xced54351 #xd7626dca #xd9750af0)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #xa2644747 #x145fb4fa #xa6b6445b #xe1b6cb11)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x4ef82310 #xc65d9870 #x704b6256 #xaf0d1c35)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #xa65aef9e #x25532006 #xa308a7b1 #xaa4c360a)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #xbf25286e #x0182cc06 #x8e7c7f00 #xb9e0d35b)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xb238d44e #x41fdcfa2 #xce203a8b #x7bec7c79)
  (fftw_codelet_r2cf_8 2 #x11048 #x11048 #x0 #x4220eee2 #x68deaeed #x5efa6627 #x6f600652)
  (fftw_codelet_r2cb_4 0 #x10048 #x10048 #x0 #xadb3c5cb #xd305a3f2 #x5e60cb13 #xaddd6f00)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x6b23e5d6 #xb91edb1e #x9dad57f7 #xa0dd2578)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x53646ecc #xb3c14ba8 #x98e25a73 #x25f51c20)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x54e9dd0f #x35586704 #x73450770 #xf7d068f5)
  (fftw_codelet_t1_20 0 #x10048 #x10048 #x0 #x3eba3495 #x1f55a50c #x10fa835e #x2fd28b91)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8d7db8d7 #xd0b8181a #xf300102e #x8f4adb2e)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #x88e09b20 #x9cdf50c1 #xf0659ff3 #x155fde64)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x54194aae #xfd0cdf9e #x1ce32b39 #x235710a9)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #x93638f24 #xcd6b00b8 #xf42dc0e4 #x3f7867a2)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x86604ece #xfe3e68f1 #xe7b3a7e4 #xd045adea)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xdab9ebab #xd24610ef #x0da451ec #xa8a05d95)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x297fce28 #xb581e1a0 #xfdaca8e6 #x775db0a5)
  (fftw_codelet_r2cf_12 0 #x11048 #x11048 #x0 #x4e1b6b8d #xdb98a823 #x704ee0d9 #xf55746d5)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xacc8af92 #xab57ff4e #xe88bead5 #x6cbdbd01)
  (fftw_codelet_r2cf_12 0 #x11048 #x11048 #x0 #x1e68594d #x4a99991d #x4f1d21cd #xd6393b83)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xdddf6ba7 #x71daddd3 #xce0998f8 #xdf711b9b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6ccb6543 #xaec3102f #xfcd917a9 #x36288b60)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #x530c79fc #x728162fe #xe0e14883 #x9a5754d3)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x64078f45 #xf57c259f #x1f6d382f #x5a4ee9c2)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x6ec4343e #xd90f3ae6 #x9bd1e2a2 #x5184579c)
  (fftw_dft_r2hc_register 0 #x11048 #x11048 #x0 #x5fe8501d #x539e40e8 #xb17da2a9 #xe376c844)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x3ed7013b #x383fb533 #xed624f22 #x15503503)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3845ff7e #x4f3453bf #xf44d47e1 #xcac1485e)
  (fftw_dft_indirect_register 0 #x11048 #x11048 #x0 #xcefeceea #xaf73eb3c #xa40677a2 #x0745e481)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #x4dd484d7 #xeb57cc22 #x8b50e1c0 #xe8c77652)
